Season,Match,Position,Date
2022_23,1,13,2016-08-14
2022_23,2,20,2016-08-19
2022_23,3,14,2016-08-27
2022_23,4,7,2016-09-10
2022_23,5,5,2016-09-18
2022_23,6,5,2016-09-24
2022_23,7,6,2016-10-02
2022_23,8,5,2016-10-17
2022_23,9,5,2016-10-23
2022_23,10,5,2016-10-29
2022_23,11,5,2016-11-06
2022_23,12,5,2016-11-19
2022_23,13,5,2016-11-27
2022_23,14,5,2016-12-04
2022_23,15,5,2016-12-11
2022_23,16,4,2016-12-14
2022_23,17,4,2016-12-17
2022_23,18,3,2016-12-26
2022_23,19,3,2016-12-31
2022_23,20,4,2017-01-02
2022_23,21,3,2017-01-15
2022_23,22,3,2017-01-21
2022_23,23,3,2017-02-01
2022_23,24,3,2017-02-05
2022_23,25,3,2017-02-11
2022_23,26,3,2017-03-04
2022_23,27,4,2017-03-19
2022_23,28,4,2017-04-01
2022_23,29,4,2017-04-04
2022_23,30,3,2017-04-09
2022_23,31,4,2017-04-16
2022_23,32,4,2017-04-23
2022_23,33,4,2017-04-27
2022_23,34,4,2017-04-30
2022_23,35,4,2017-05-07
2022_23,36,4,2017-05-14
2022_23,37,3,2017-05-17
2022_23,38,3,2017-05-21
2020_21,1,16,2017-08-13
2020_21,2,13,2017-08-19
2020_21,3,16,2017-08-26
2020_21,4,14,2017-09-09
2020_21,5,15,2017-09-17
2020_21,6,15,2017-09-23
2020_21,7,14,2017-09-30
2020_21,8,9,2017-10-14
2020_21,9,8,2017-10-21
2020_21,10,4,2017-10-28
2020_21,11,8,2017-11-05
2020_21,12,6,2017-11-18
2020_21,13,3,2017-11-25
2020_21,14,4,2017-11-28
2020_21,15,2,2017-12-02
2020_21,16,2,2017-12-10
2020_21,17,1,2017-12-13
2020_21,18,1,2017-12-17
2020_21,19,1,2017-12-23
2020_21,20,2,2017-12-26
2020_21,21,2,2017-12-30
2020_21,22,2,2018-01-01
2020_21,23,2,2018-01-15
2020_21,24,2,2018-01-20
2020_21,25,2,2018-01-31
2020_21,26,2,2018-02-03
2020_21,27,2,2018-02-11
2020_21,28,2,2018-02-25
2020_21,29,2,2018-03-05
2020_21,30,2,2018-03-10
2020_21,31,2,2018-03-31
2020_21,32,2,2018-04-07
2020_21,33,2,2018-04-15
2020_21,34,2,2018-04-18
2020_21,35,2,2018-04-29
2020_21,36,2,2018-05-04
2020_21,37,2,2018-05-10
2020_21,38,2,2018-05-13
2018_19,1,1,2018-08-10
2018_19,2,10,2018-08-19
2018_19,3,13,2018-08-27
2018_19,4,10,2018-09-02
2018_19,5,8,2018-09-15
2018_19,6,6,2018-09-22
2018_19,7,10,2018-09-29
2018_19,8,8,2018-10-06
2018_19,9,9,2018-10-20
2018_19,10,8,2018-10-28
2018_19,11,7,2018-11-03
2018_19,12,8,2018-11-11
2018_19,13,7,2018-11-24
2018_19,14,7,2018-12-01
2018_19,15,8,2018-12-05
2018_19,16,6,2018-12-08
2018_19,17,6,2018-12-16
2018_19,18,6,2018-12-22
2018_19,19,6,2018-12-26
2018_19,20,6,2018-12-30
2018_19,21,6,2019-01-02
2018_19,22,6,2019-01-13
2018_19,23,6,2019-01-19
2018_19,24,6,2019-01-29
2018_19,25,5,2019-02-03
2018_19,26,4,2019-02-09
2018_19,27,5,2019-02-24
2018_19,28,5,2019-02-27
2018_19,29,4,2019-03-02
2018_19,30,5,2019-03-10
2018_19,31,4,2019-03-30
2018_19,32,5,2019-04-02
2018_19,33,5,2019-04-13
2018_19,34,6,2019-04-21
2018_19,35,6,2019-04-24
2018_19,36,6,2019-04-28
2018_19,37,6,2019-05-05
2018_19,38,6,2019-05-12
2016_17,1,1,2019-08-11
2016_17,2,1,2019-08-19
2016_17,3,2,2019-08-24
2016_17,4,3,2019-08-31
2016_17,5,7,2019-09-14
2016_17,6,6,2019-09-22
2016_17,7,6,2019-09-30
2016_17,8,7,2019-10-06
2016_17,9,7,2019-10-20
2016_17,10,8,2019-10-27
2016_17,11,6,2019-11-02
2016_17,12,6,2019-11-10
2016_17,13,6,2019-11-24
2016_17,14,6,2019-12-01
2016_17,15,6,2019-12-04
2016_17,16,6,2019-12-07
2016_17,17,6,2019-12-15
2016_17,18,6,2019-12-22
2016_17,19,6,2019-12-26
2016_17,20,6,2019-12-28
2016_17,21,6,2020-01-01
2016_17,22,6,2020-01-11
2016_17,23,6,2020-01-19
2016_17,24,6,2020-01-22
2016_17,25,6,2020-02-01
2016_17,26,6,2020-02-17
2016_17,27,5,2020-02-23
2016_17,28,5,2020-03-01
2016_17,29,5,2020-03-08
2016_17,30,5,2020-06-19
2016_17,31,5,2020-06-24
2016_17,32,5,2020-06-30
2016_17,33,5,2020-07-04
2016_17,34,5,2020-07-09
2016_17,35,5,2020-07-13
2016_17,36,6,2020-07-16
2016_17,37,6,2020-07-22
2016_17,38,6,2020-07-26
2019_20,1,2,2020-09-19
2019_20,2,4,2020-09-26
2019_20,3,5,2020-10-04
2019_20,4,7,2020-10-17
2019_20,5,4,2020-10-24
2019_20,6,8,2020-11-01
2019_20,7,10,2020-11-07
2019_20,8,12,2020-11-21
2019_20,9,13,2020-11-29
2019_20,10,7,2020-12-05
2019_20,11,10,2020-12-12
2019_20,12,7,2020-12-17
2019_20,13,9,2020-12-20
2019_20,14,9,2020-12-26
2019_20,15,6,2020-12-29
2019_20,16,5,2021-01-01
2019_20,17,6,2021-01-12
2019_20,18,8,2021-01-17
2019_20,19,7,2021-01-20
2019_20,20,5,2021-01-27
2019_20,21,5,2021-01-30
2019_20,22,5,2021-02-02
2019_20,23,5,2021-02-06
2019_20,24,5,2021-02-14
2019_20,25,6,2021-02-21
2019_20,26,7,2021-02-28
2019_20,27,5,2021-03-03
2019_20,28,5,2021-03-07
2019_20,29,5,2021-03-14
2019_20,30,5,2021-04-04
2019_20,31,5,2021-04-11
2019_20,32,5,2021-04-18
2019_20,33,5,2021-04-25
2019_20,34,5,2021-05-09
2019_20,35,5,2021-05-11
2019_20,36,5,2021-05-13
2019_20,37,3,2021-05-18
2019_20,38,3,2021-05-23
2017_18,1,1,2021-08-14
2017_18,2,1,2021-08-22
2017_18,3,1,2021-08-29
2017_18,4,1,2021-09-11
2017_18,5,2,2021-09-19
2017_18,6,2,2021-09-25
2017_18,7,2,2021-10-02
2017_18,8,2,2021-10-16
2017_18,9,2,2021-10-24
2017_18,10,2,2021-10-30
2017_18,11,2,2021-11-06
2017_18,12,2,2021-11-20
2017_18,13,2,2021-11-28
2017_18,14,2,2021-12-02
2017_18,15,2,2021-12-05
2017_18,16,2,2021-12-11
2017_18,17,2,2021-12-27
2017_18,18,2,2021-12-30
2017_18,19,2,2022-01-03
2017_18,20,2,2022-01-15
2017_18,21,3,2022-01-19
2017_18,22,2,2022-01-22
2017_18,23,2,2022-02-08
2017_18,24,2,2022-02-12
2017_18,25,2,2022-02-15
2017_18,26,2,2022-02-20
2017_18,27,2,2022-02-26
2017_18,28,2,2022-03-06
2017_18,29,2,2022-03-12
2017_18,30,2,2022-04-02
2017_18,31,2,2022-04-09
2017_18,32,2,2022-04-16
2017_18,33,2,2022-04-19
2017_18,34,2,2022-04-23
2017_18,35,2,2022-04-28
2017_18,36,2,2022-05-02
2017_18,37,2,2022-05-07
2017_18,38,2,2022-05-22
2021_22,1,1,2022-08-07
2021_22,2,5,2022-08-13
2021_22,3,3,2022-08-22
2021_22,4,1,2022-08-27
2021_22,5,3,2022-09-01
2021_22,6,4,2022-09-04
2021_22,7,3,2022-10-02
2021_22,8,5,2022-10-09
2021_22,9,7,2022-10-16
2021_22,10,5,2022-10-19
2021_22,11,5,2022-10-22
2021_22,12,7,2022-10-30
2021_22,13,8,2022-11-06
2021_22,14,7,2022-11-13
2021_22,15,6,2022-12-27
2021_22,16,5,2022-12-31
2021_22,17,7,2023-01-03
2021_22,18,6,2023-01-14
2021_22,19,7,2023-01-18
2021_22,20,7,2023-01-22
2021_22,21,7,2023-02-04
2021_22,22,4,2023-02-08
2021_22,23,5,2023-02-12
2021_22,24,5,2023-02-19
2021_22,25,4,2023-03-05
2021_22,26,4,2023-03-12
2021_22,27,4,2023-04-02
2021_22,28,5,2023-04-05
2021_22,29,4,2023-04-08
2021_22,30,6,2023-04-16
2021_22,31,7,2023-04-27
2021_22,32,5,2023-04-30
2021_22,33,6,2023-05-04
2021_22,34,6,2023-05-07
2021_22,35,6,2023-05-13
2021_22,36,6,2023-05-20
2021_22,37,6,2023-05-25
2021_22,38,6,2023-05-28
2023_24,1,7,2023-08-14
2023_24,2,10,2023-08-19
2023_24,3,6,2023-08-26
2023_24,4,11,2023-09-03
2023_24,5,13,2023-09-16
2023_24,6,8,2023-09-23
2023_24,7,10,2023-09-30
2023_24,8,10,2023-10-07
2023_24,9,8,2023-10-21
2023_24,10,8,2023-10-29
2023_24,11,8,2023-11-04
2023_24,12,6,2023-11-11
2023_24,13,6,2023-11-26
2023_24,14,7,2023-12-02
2023_24,15,6,2023-12-06
2023_24,16,6,2023-12-09
2023_24,17,7,2023-12-17
2023_24,18,8,2023-12-23
2023_24,19,6,2023-12-26
2023_24,20,7,2023-12-30
2023_24,21,7,2024-01-14
2023_24,22,7,2024-02-01
2023_24,23,6,2024-02-04
2023_24,24,6,2024-02-11
2023_24,25,6,2024-02-18
2023_24,26,6,2024-02-24
2023_24,27,6,2024-03-03
2023_24,28,6,2024-03-09
2023_24,29,6,2024-03-30
2023_24,30,6,2024-04-04
2023_24,31,6,2024-04-07
2023_24,32,7,2024-04-13
2023_24,33,6,2024-04-24
2023_24,34,6,2024-04-27
2023_24,35,8,2024-05-06
2023_24,36,8,2024-05-12
2023_24,37,8,2024-05-15
2023_24,38,8,2024-05-19
