Date,Actual,Predicted
2022-10-31,13.109999656677246,12.948406
2022-11-01,12.869999885559082,13.164211
2022-11-02,12.5600004196167,12.875597
2022-11-03,12.93000030517578,12.561906
2022-11-04,13.380000114440918,12.635154
2022-11-07,13.149999618530272,12.996659
2022-11-08,13.0,13.049247
2022-11-09,13.140000343322754,13.074898
2022-11-10,13.289999961853027,13.048592
2022-11-11,13.199999809265137,13.157011
2022-11-14,12.970000267028809,13.16645
2022-11-15,12.800000190734863,12.998622
2022-11-16,12.84000015258789,12.871571
2022-11-17,13.130000114440918,12.839076
2022-11-18,13.029999732971191,12.766128
2022-11-21,14.9399995803833,13.06791
2022-11-22,18.799999237060547,14.538048
2022-11-23,21.209999084472656,16.686472
2022-11-25,21.25,19.666306
2022-11-28,22.18000030517578,20.661707
2022-11-29,22.100000381469727,20.750385
2022-11-30,22.559999465942383,20.718855
2022-12-01,22.729999542236328,21.023985
2022-12-02,22.36000061035156,21.885918
2022-12-05,22.209999084472656,21.085768
2022-12-06,22.1299991607666,21.043617
2022-12-07,21.850000381469727,20.919933
2022-12-08,20.350000381469727,20.919933
2022-12-09,20.559999465942383,20.737627
2022-12-12,20.68000030517578,19.449484
2022-12-13,21.59000015258789,19.682419
2022-12-14,21.6200008392334,20.4727
2022-12-15,21.850000381469727,20.485094
2022-12-16,21.270000457763672,20.822405
2022-12-19,21.89999961853028,20.77213
2022-12-20,22.76000022888184,20.743748
2022-12-21,22.440000534057617,20.672066
2022-12-22,22.479999542236328,21.67712
2022-12-23,23.1200008392334,20.73777
2022-12-27,22.450000762939453,21.499323
2022-12-28,23.09000015258789,21.522331
2022-12-29,23.32999992370605,21.49222
2022-12-30,22.76000022888184,21.701233
2023-01-03,23.299999237060547,21.563202
2023-01-04,22.8700008392334,21.564169
2023-01-05,23.31999969482422,21.486246
2023-01-06,23.11000061035156,21.401928
2023-01-09,22.82999992370605,21.264658
2023-01-10,22.88999938964844,21.364815
2023-01-11,22.770000457763672,21.49222
2023-01-12,22.96999931335449,21.345173
2023-01-13,22.81999969482422,21.484894
2023-01-17,22.940000534057617,22.144493
2023-01-18,23.0,22.048767
2023-01-19,23.350000381469727,22.151857
2023-01-20,22.90999984741211,22.033915
2023-01-23,22.64999961853028,21.516031
2023-01-24,23.3700008392334,21.657827
2023-01-25,22.6299991607666,21.8644
2023-01-26,22.780000686645508,21.717508
2023-01-27,22.559999465942383,22.106697
2023-01-30,22.549999237060547,22.103983
2023-01-31,22.489999771118164,21.416409
2023-02-01,22.3799991607666,21.262463
2023-02-02,21.86000061035156,21.576832
2023-02-03,21.450000762939453,21.064869
2023-02-06,21.1200008392334,21.050564
2023-02-07,23.34000015258789,20.993341
2023-02-08,25.38999938964844,20.980433
2023-02-09,23.540000915527344,22.487762
2023-02-10,23.600000381469727,22.40907
2023-02-13,23.86000061035156,22.091232
2023-02-14,24.459999084472656,22.031378
2023-02-15,26.84000015258789,22.423828
2023-02-16,26.32999992370605,22.844004
2023-02-17,22.989999771118164,22.896242
2023-02-21,22.559999465942383,22.674616
2023-02-22,22.86000061035156,21.501476
2023-02-23,22.88999938964844,21.918427
2023-02-24,20.780000686645508,22.438965
2023-02-27,20.75,21.41413
2023-02-28,20.450000762939453,20.554813
2023-03-01,21.1299991607666,20.731089
2023-03-02,21.34000015258789,20.752409
2023-03-03,21.93000030517578,21.012886
2023-03-06,21.479999542236328,21.186085
2023-03-07,21.780000686645508,21.257511
2023-03-08,20.88999938964844,21.121616
2023-03-09,20.09000015258789,20.87192
2023-03-10,20.5,18.912716
2023-03-13,20.57999992370605,18.910442
2023-03-14,21.09000015258789,20.512562
2023-03-15,21.729999542236328,20.425735
2023-03-16,22.13999938964844,20.8169
2023-03-17,23.559999465942383,21.304426
2023-03-20,24.020000457763672,22.055317
2023-03-21,25.6200008392334,22.11157
2023-03-22,23.76000022888184,22.483818
2023-03-23,23.920000076293945,22.345467
2023-03-24,22.280000686645508,22.104702
2023-03-27,22.46999931335449,21.956982
2023-03-28,22.39999961853028,20.931973
2023-03-29,22.84000015258789,21.384586
2023-03-30,22.14999961853028,22.217663
2023-03-31,21.5,21.134756
2023-04-03,21.850000381469727,21.196795
2023-04-04,21.459999084472656,21.176935
2023-04-05,21.690000534057617,21.233736
2023-04-06,21.31999969482422,21.169308
2023-04-10,22.690000534057617,21.240204
2023-04-11,23.38999938964844,21.097767
2023-04-12,23.1299991607666,21.806627
2023-04-13,22.020000457763672,21.879211
2023-04-14,19.68000030517578,20.999508
2023-04-17,20.56999969482422,20.85411
2023-04-18,20.450000762939453,19.628824
2023-04-19,20.780000686645508,19.290329
2023-04-20,21.01000022888184,20.438786
2023-04-21,21.530000686645508,20.589384
2023-04-24,21.0,20.924662
2023-04-25,20.56999969482422,21.075258
2023-04-26,20.600000381469727,20.56859
2023-04-27,20.049999237060547,20.157787
2023-04-28,19.13999938964844,19.617136
2023-05-01,19.170000076293945,18.7904
2023-05-02,20.1299991607666,19.206472
2023-05-03,19.34000015258789,19.38812
2023-05-04,19.06999969482422,19.721947
2023-05-05,18.71999931335449,19.088871
2023-05-08,20.09000015258789,18.51295
2023-05-09,20.299999237060547,19.172243
2023-05-10,18.3700008392334,19.787159
2023-05-11,18.1299991607666,19.273241
2023-05-12,18.850000381469727,17.750702
2023-05-15,18.96999931335449,18.4116
2023-05-16,19.15999984741211,18.55275
2023-05-17,18.84000015258789,18.89679
2023-05-18,18.71999931335449,18.81099
2023-05-19,19.57999992370605,18.674484
2023-05-22,19.18000030517578,19.152609
2023-05-23,19.520000457763672,19.135866
2023-05-24,19.25,18.959879
2023-05-25,18.96999931335449,19.004396
2023-05-26,18.68000030517578,19.057697
2023-05-30,19.31999969482422,19.025578
2023-05-31,18.57999992370605,19.163591
2023-06-01,18.81999969482422,18.935324
2023-06-02,18.049999237060547,19.241291
2023-06-05,18.40999984741211,18.660036
2023-06-06,18.940000534057617,18.139942
2023-06-07,18.479999542236328,19.088936
2023-06-08,19.36000061035156,19.025665
2023-06-09,20.1299991607666,19.107574
2023-06-12,22.89999961853028,19.562809
2023-06-13,23.21999931335449,21.300838
2023-06-14,24.809999465942383,22.130993
2023-06-15,23.64999961853028,23.073912
2023-06-16,22.5,23.633722
2023-06-20,22.75,21.500595
2023-06-21,23.07999992370605,21.30584
2023-06-22,22.600000381469727,21.296864
2023-06-23,22.350000381469727,21.280188
2023-06-26,24.0,20.252787
2023-06-27,25.1200008392334,21.283123
2023-06-28,24.56999969482422,23.143429
2023-06-29,24.3799991607666,23.311369
2023-06-30,24.40999984741211,23.477533
2023-07-03,24.459999084472656,23.356197
2023-07-05,24.309999465942383,23.256298
2023-07-06,24.26000022888184,23.21781
2023-07-07,23.18000030517578,23.182531
2023-07-10,22.75,22.439669
2023-07-11,22.920000076293945,21.211266
2023-07-12,22.950000762939453,21.906963
2023-07-13,22.920000076293945,21.906963
2023-07-14,23.64999961853028,21.644659
2023-07-17,23.63999938964844,21.735863
2023-07-18,22.06999969482422,21.952559
2023-07-19,21.950000762939453,21.995031
2023-07-20,21.6200008392334,21.301147
2023-07-21,22.26000022888184,21.413261
2023-07-24,22.309999465942383,21.09452
2023-07-25,22.270000457763672,20.983955
2023-07-26,22.01000022888184,21.126635
2023-07-27,22.520000457763672,21.013998
2023-07-28,22.15999984741211,20.980043
2023-07-31,20.26000022888184,21.021969
2023-08-01,20.459999084472656,21.044569
2023-08-02,20.1200008392334,19.472399
2023-08-03,20.479999542236328,19.084557
2023-08-04,23.440000534057617,19.00804
2023-08-07,23.43000030517578,20.722273
2023-08-08,22.950000762939453,22.028067
2023-08-09,22.84000015258789,21.846334
2023-08-10,22.89999961853028,22.079596
2023-08-11,24.18000030517578,21.987299
2023-08-14,23.6299991607666,23.370743
2023-08-15,23.1299991607666,23.335672
2023-08-16,23.059999465942383,23.148438
2023-08-17,22.270000457763672,23.072483
2023-08-18,21.82999992370605,23.169312
2023-08-21,21.799999237060547,22.246927
2023-08-22,23.3799991607666,22.257055
2023-08-23,23.059999465942383,22.208794
2023-08-24,23.3700008392334,23.067472
2023-08-25,23.5,23.10501
2023-08-28,23.07999992370605,23.218456
2023-08-29,23.14999961853028,23.123533
2023-08-30,22.809999465942383,23.11154
2023-08-31,23.65999984741211,23.071415
2023-09-01,19.350000381469727,23.167856
2023-09-05,19.770000457763672,22.59031
2023-09-06,19.739999771118164,19.116543
2023-09-07,20.01000022888184,18.726807
2023-09-08,19.82999992370605,19.15747
2023-09-11,19.739999771118164,19.167507
2023-09-12,19.479999542236328,19.052914
2023-09-13,19.770000457763672,19.75086
2023-09-14,19.09000015258789,19.304218
2023-09-15,19.459999084472656,19.418613
2023-09-18,18.940000534057617,19.171953
2023-09-19,18.850000381469727,19.32338
2023-09-20,18.270000457763672,18.828772
2023-09-21,18.57999992370605,18.512312
2023-09-22,19.36000061035156,18.274227
2023-09-25,19.40999984741211,18.725447
2023-09-26,20.25,19.150284
2023-09-27,19.959999084472656,20.02529
2023-09-28,19.790000915527344,20.57828
2023-09-29,19.40999984741211,19.919334
2023-10-02,19.32999992370605,19.414644
2023-10-03,19.40999984741211,19.064312
2023-10-04,19.1200008392334,19.089413
2023-10-05,19.38999938964844,19.033337
2023-10-06,18.86000061035156,18.85016
2023-10-09,19.0,18.519384
2023-10-10,19.89999961853028,18.977034
2023-10-11,19.739999771118164,19.196463
2023-10-12,19.979999542236328,19.814863
2023-10-13,17.899999618530273,20.046364
2023-10-16,17.8700008392334,19.07992
2023-10-17,17.549999237060547,17.722757
2023-10-18,17.5,17.441107
2023-10-19,18.09000015258789,17.46408
2023-10-20,17.600000381469727,17.57744
2023-10-23,17.780000686645508,17.702269
2023-10-24,17.75,17.604685
2023-10-25,17.729999542236328,17.63444
2023-10-26,17.690000534057617,17.53313
2023-10-27,17.989999771118164,17.528276
2023-10-30,17.93000030517578,18.05136
2023-10-31,17.920000076293945,17.938461
2023-11-01,17.920000076293945,17.761578
2023-11-02,18.690000534057617,17.940058
2023-11-03,18.14999961853028,18.3898
2023-11-06,18.31999969482422,18.346228
2023-11-07,18.049999237060547,18.12184
2023-11-08,18.030000686645508,18.157373
2023-11-09,18.100000381469727,17.852108
2023-11-10,17.93000030517578,17.893211
2023-11-13,18.82999992370605,17.896734
2023-11-14,18.43000030517578,18.420963
2023-11-15,18.43000030517578,18.85542
2023-11-16,19.8799991607666,18.249645
2023-11-17,19.21999931335449,19.032825
2023-11-20,18.799999237060547,19.360092
2023-11-21,19.09000015258789,18.955154
2023-11-22,19.25,18.898695
2023-11-24,19.670000076293945,19.1548
2023-11-27,19.5,19.237167
2023-11-28,19.299999237060547,19.684849
2023-11-29,19.489999771118164,19.222889
2023-11-30,19.350000381469727,19.243715
2023-12-01,19.63999938964844,19.27001
2023-12-04,19.68000030517578,19.48004
2023-12-05,19.6200008392334,19.841686
2023-12-06,19.36000061035156,19.70718
2023-12-07,19.51000022888184,19.273573
2023-12-08,19.299999237060547,19.352934
2023-12-11,19.350000381469727,19.188162
2023-12-12,19.34000015258789,19.145483
2023-12-13,19.34000015258789,19.186438
2023-12-14,19.600000381469727,19.144262
2023-12-15,19.5,19.29376
2023-12-18,19.739999771118164,19.298634
2023-12-19,19.420000076293945,19.625492
2023-12-20,19.63999938964844,19.491137
2023-12-21,19.84000015258789,19.356302
2023-12-22,20.520000457763672,19.840803
2023-12-26,20.56999969482422,20.220568
2023-12-27,20.43000030517578,20.5013
2023-12-28,20.3799991607666,20.16072
2023-12-29,20.1299991607666,20.123758
2024-01-02,19.940000534057617,19.93764
2024-01-03,20.09000015258789,19.965218
2024-01-04,20.09000015258789,19.900427
2024-01-05,20.299999237060547,19.850267
2024-01-08,20.81999969482422,19.963928
2024-01-09,20.90999984741211,20.162167
2024-01-10,21.1200008392334,20.085144
2024-01-11,21.21999931335449,20.830906
2024-01-12,21.200000762939453,20.861088
2024-01-16,19.96999931335449,20.88431
2024-01-17,20.200000762939453,20.389828
2024-01-18,20.56999969482422,19.93793
2024-01-19,19.65999984741211,19.974346
2024-01-22,19.43000030517578,20.271177
2024-01-23,19.559999465942383,19.47222
2024-01-24,19.479999542236328,19.338861
2024-01-25,19.5,19.203869
2024-01-26,19.520000457763672,19.469639
2024-01-29,19.489999771118164,19.563738
2024-01-30,19.36000061035156,19.70058
2024-01-31,19.729999542236328,19.32856
2024-02-01,19.82999992370605,19.460691
2024-02-02,19.950000762939453,19.761654
2024-02-05,20.63999938964844,20.167547
2024-02-06,21.36000061035156,20.193907
2024-02-07,21.700000762939453,20.920088
2024-02-08,21.1299991607666,21.316303
2024-02-09,19.600000381469727,20.7752
2024-02-12,21.309999465942383,20.247696
2024-02-13,21.5,20.19323
2024-02-14,18.6200008392334,20.741795
2024-02-15,17.56999969482422,19.782969
2024-02-16,17.5,17.508392
2024-02-20,15.989999771118164,17.980412
2024-02-21,15.40999984741211,16.82393
2024-02-22,15.510000228881836,14.906878
2024-02-23,15.329999923706056,15.32607
2024-02-26,15.43000030517578,15.08166
2024-02-27,15.329999923706056,14.934273
2024-02-28,15.199999809265137,14.685209
2024-02-29,14.829999923706056,14.567096
2024-03-01,14.359999656677246,14.711679
2024-03-04,14.369999885559082,14.493129
2024-03-05,14.369999885559082,14.468537
2024-03-06,14.43000030517578,14.67638
2024-03-07,14.369999885559082,14.616501
2024-03-08,14.199999809265137,14.589353
2024-03-11,14.359999656677246,14.590756
2024-03-12,14.670000076293944,14.530876
2024-03-13,14.220000267028809,14.553653
2024-03-14,14.350000381469728,14.633295
2024-03-15,14.109999656677246,14.7602825
2024-03-18,13.989999771118164,14.763379
2024-03-19,13.789999961853027,14.490441
2024-03-20,13.729999542236328,14.7728405
2024-03-21,13.8100004196167,14.542273
2024-03-22,14.010000228881836,14.586346
2024-03-25,13.829999923706056,15.132557
2024-03-26,14.119999885559082,14.718601
2024-03-27,13.960000038146973,14.656458
2024-03-28,13.869999885559082,14.126329
2024-04-01,14.06999969482422,14.617058
2024-04-02,13.979999542236328,14.567674
2024-04-03,14.56999969482422,14.267939
2024-04-04,14.850000381469728,14.679989
2024-04-05,14.789999961853027,14.906767
2024-04-08,14.899999618530272,14.973827
2024-04-09,14.880000114440918,15.048523
2024-04-10,14.65999984741211,15.478316
2024-04-11,14.710000038146973,14.6830435
2024-04-12,14.460000038146973,14.612525
2024-04-15,14.520000457763672,14.795402
2024-04-16,14.789999961853027,14.64564
2024-04-17,14.880000114440918,14.729067
2024-04-18,15.100000381469728,14.829283
2024-04-19,15.420000076293944,15.295307
2024-04-22,15.550000190734863,15.329905
2024-04-23,15.789999961853027,15.419507
2024-04-24,16.059999465942383,15.729219
2024-04-25,16.06999969482422,15.842885
2024-04-26,16.440000534057617,16.181992
2024-04-29,16.200000762939453,16.139393
2024-04-30,16.020000457763672,16.249304
2024-05-01,15.8100004196167,16.226152
2024-05-02,15.489999771118164,15.949666
2024-05-03,15.539999961853027,15.597937
2024-05-06,15.869999885559082,15.806484
2024-05-07,15.479999542236328,15.793249
2024-05-08,15.75,15.740682
2024-05-09,15.770000457763672,15.89684
2024-05-10,16.030000686645508,15.9984
2024-05-13,16.1299991607666,15.780136
2024-05-14,16.850000381469727,16.09448
2024-05-15,16.760000228881836,16.17704
2024-05-16,16.84000015258789,16.516863
